mode: atomic
go.mills.io/bitcask/v2/api.go:22.26,22.42 1 0
go.mills.io/bitcask/v2/api.go:25.30,25.48 1 18
go.mills.io/bitcask/v2/api.go:28.30,28.51 1 0
go.mills.io/bitcask/v2/api.go:31.32,31.55 1 0
go.mills.io/bitcask/v2/api.go:34.32,34.71 1 0
go.mills.io/bitcask/v2/batch.go:17.60,22.2 1 3052
go.mills.io/bitcask/v2/batch.go:28.51,29.28 1 0
go.mills.io/bitcask/v2/batch.go:29.28,31.3 1 0
go.mills.io/bitcask/v2/batch.go:35.53,36.28 1 0
go.mills.io/bitcask/v2/batch.go:36.28,38.3 1 0
go.mills.io/bitcask/v2/batch.go:48.25,52.2 3 0
go.mills.io/bitcask/v2/batch.go:54.44,59.2 3 2280
go.mills.io/bitcask/v2/batch.go:61.57,69.2 5 6
go.mills.io/bitcask/v2/batch.go:71.67,72.19 1 2279
go.mills.io/bitcask/v2/batch.go:72.19,74.3 1 0
go.mills.io/bitcask/v2/batch.go:75.2,75.67 1 2279
go.mills.io/bitcask/v2/batch.go:75.67,77.3 1 1
go.mills.io/bitcask/v2/batch.go:78.2,78.73 1 2278
go.mills.io/bitcask/v2/batch.go:78.73,80.3 1 1
go.mills.io/bitcask/v2/batch.go:82.2,88.19 5 2277
go.mills.io/bitcask/v2/batch.go:91.52,97.27 2 3052
go.mills.io/bitcask/v2/batch.go:97.27,99.3 1 0
go.mills.io/bitcask/v2/batch.go:101.2,101.14 1 3052
go.mills.io/bitcask/v2/batch.go:104.49,108.28 3 2281
go.mills.io/bitcask/v2/batch.go:108.28,110.3 1 1
go.mills.io/bitcask/v2/batch.go:112.2,114.40 2 2280
go.mills.io/bitcask/v2/batch.go:114.40,115.41 1 2282
go.mills.io/bitcask/v2/batch.go:115.41,117.4 1 0
go.mills.io/bitcask/v2/batch.go:119.3,120.17 2 2282
go.mills.io/bitcask/v2/batch.go:120.17,122.4 1 0
go.mills.io/bitcask/v2/batch.go:124.3,124.26 1 2282
go.mills.io/bitcask/v2/batch.go:124.26,125.43 1 2
go.mills.io/bitcask/v2/batch.go:125.43,127.5 1 0
go.mills.io/bitcask/v2/batch.go:131.3,133.25 2 2282
go.mills.io/bitcask/v2/batch.go:133.25,134.61 1 2271
go.mills.io/bitcask/v2/batch.go:134.61,136.5 1 148
go.mills.io/bitcask/v2/batch.go:137.4,138.49 2 2271
go.mills.io/bitcask/v2/batch.go:139.9,140.61 1 11
go.mills.io/bitcask/v2/batch.go:140.61,142.5 1 4
go.mills.io/bitcask/v2/batch.go:143.4,143.43 1 11
go.mills.io/bitcask/v2/batch.go:147.2,147.12 1 2280
go.mills.io/bitcask/v2/bitcask.go:44.33,46.15 2 50
go.mills.io/bitcask/v2/bitcask.go:46.15,49.3 2 50
go.mills.io/bitcask/v2/bitcask.go:51.2,51.18 1 50
go.mills.io/bitcask/v2/bitcask.go:54.33,55.29 1 79
go.mills.io/bitcask/v2/bitcask.go:55.29,56.41 1 79
go.mills.io/bitcask/v2/bitcask.go:56.41,58.4 1 0
go.mills.io/bitcask/v2/bitcask.go:60.3,61.42 2 79
go.mills.io/bitcask/v2/bitcask.go:61.42,63.4 1 0
go.mills.io/bitcask/v2/bitcask.go:66.2,66.33 1 79
go.mills.io/bitcask/v2/bitcask.go:66.33,67.36 1 73
go.mills.io/bitcask/v2/bitcask.go:67.36,69.4 1 0
go.mills.io/bitcask/v2/bitcask.go:72.2,72.26 1 79
go.mills.io/bitcask/v2/bitcask.go:76.32,78.28 2 7
